' '         = 00
'践' = 05E4
'贱' = 05E5
'见' = 05E6
'键' = 05E7
'箭' = 05E8
'件' = 05E9
'健' = 05EA
'舰' = 05EB
'剑' = 05EC
'饯' = 05ED
'渐' = 05EE
'溅' = 05EF
'涧' = 05F0
'建' = 05F1
'僵' = 05F2
'姜' = 05F3
'将' = 05F4
'浆' = 05F5
'江' = 05F6
'疆' = 0700
'蒋' = 0701
'桨' = 0702
'奖' = 0703
'讲' = 0704
'匠' = 0705
'酱' = 0706
'降' = 0707
'蕉' = 0708
'椒' = 0709
'礁' = 070A
'焦' = 070B
'胶' = 070C
'交' = 070D
'郊' = 070E
'浇' = 070F
'骄' = 0710
'娇' = 0711
'嚼' = 0712
'搅' = 0713
'铰' = 0714
'矫' = 0715
'侥' = 0716
'脚' = 0717
'狡' = 0718
'角' = 0719
'饺' = 071A
'缴' = 071B
'绞' = 071C
'剿' = 071D
'教' = 071E
'酵' = 071F
'轿' = 0720
'较' = 0721
'叫' = 0722
'窖' = 0723
'揭' = 0724
'接' = 0725
'皆' = 0726
'秸' = 0727
'街' = 0728
'阶' = 0729
'截' = 072A
'劫' = 072B
'节' = 072C
'桔' = 072D
'杰' = 072E
'捷' = 072F
'睫' = 0730
'竭' = 0731
'洁' = 0732
'结' = 0733
'解' = 0734
'姐' = 0735
'戒' = 0736
'藉' = 0737
'芥' = 0738
'界' = 0739
'借' = 073A
'介' = 073B
'疥' = 073C
'诫' = 073D
'届' = 073E
'巾' = 073F
'筋' = 0740
'斤' = 0741
'金' = 0742
'今' = 0743
'津' = 0744
'襟' = 0745
'紧' = 0746
'锦' = 0747
'仅' = 0748
'谨' = 0749
'进' = 074A
'靳' = 074B
'晋' = 074C
'禁' = 074D
'近' = 074E
'烬' = 074F
'浸' = 0750
'尽' = 0751
'劲' = 0752
'荆' = 0753
'兢' = 0754
'茎' = 0755
'睛' = 0756
'晶' = 0757
'鲸' = 0758
'京' = 0759
'惊' = 075A
'精' = 075B
'粳' = 075C
'经' = 075D
'井' = 075E
'警' = 075F
'景' = 0760
'颈' = 0761
'静' = 0762
'境' = 0763
'敬' = 0764
'镜' = 0765
'径' = 0766
'痉' = 0767
'靖' = 0768
'竟' = 0769
'竞' = 076A
'净' = 076B
'炯' = 076C
'窘' = 076D
'揪' = 076E
'究' = 076F
'纠' = 0770
'玖' = 0771
'韭' = 0772
'久' = 0773
'灸' = 0774
'九' = 0775
'酒' = 0776
'厩' = 0777
'救' = 0778
'旧' = 0779
'臼' = 077A
'舅' = 077B
'咎' = 077C
'就' = 077D
'疚' = 077E
'鞠' = 077F
'拘' = 0780
'狙' = 0781
'疽' = 0782
'居' = 0783
'驹' = 0784
'菊' = 0785
'局' = 0786
'咀' = 0787
'矩' = 0788
'举' = 0789
'沮' = 078A
'聚' = 078B
'拒' = 078C
'据' = 078D
'巨' = 078E
'具' = 078F
'距' = 0790
'踞' = 0791
'锯' = 0792
'俱' = 0793
'句' = 0794
'惧' = 0795
'炬' = 0796
'剧' = 0797
'捐' = 0798
'鹃' = 0799
'娟' = 079A
'倦' = 079B
'眷' = 079C
'卷' = 079D
'绢' = 079E
'撅' = 079F
'攫' = 07A0
'抉' = 07A1
'掘' = 07A2
'倔' = 07A3
'爵' = 07A4
'觉' = 07A5
'决' = 07A6
'诀' = 07A7
'绝' = 07A8
'均' = 07A9
'菌' = 07AA
'钧' = 07AB
'军' = 07AC
'君' = 07AD
'峻' = 07AE
'俊' = 07AF
'竣' = 07B0
'浚' = 07B1
'郡' = 07B2
'骏' = 07B3
'喀' = 07B4
'咖' = 07B5
'卡' = 07B6
'咯' = 07B7
'开' = 07B8
'揩' = 07B9
'楷' = 07BA
'凯' = 07BB
'慨' = 07BC
'刊' = 07BD
'堪' = 07BE
'勘' = 07BF
'坎' = 07C0
'砍' = 07C1
'看' = 07C2
'康' = 07C3
'慷' = 07C4
'糠' = 07C5
'扛' = 07C6
'抗' = 07C7
'亢' = 07C8
'炕' = 07C9
'考' = 07CA
'拷' = 07CB
'烤' = 07CC
'靠' = 07CD
'坷' = 07CE
'苛' = 07CF
'柯' = 07D0
'棵' = 07D1
'磕' = 07D2
'颗' = 07D3
'科' = 07D4
'壳' = 07D5
'咳' = 07D6
'可' = 07D7
'渴' = 07D8
'克' = 07D9
'刻' = 07DA
'客' = 07DB
'课' = 07DC
'肯' = 07DD
'啃' = 07DE
'垦' = 07DF
'恳' = 07E0
'坑' = 07E1
'吭' = 07E2
'空' = 07E3
'恐' = 07E4
'孔' = 07E5
'控' = 07E6
'抠' = 07E7
'口' = 07E8
'扣' = 07E9
'寇' = 07EA
'枯' = 07EB
'哭' = 07EC
'窟' = 07ED
'苦' = 07EE
'酷' = 07EF
'库' = 07F0
'裤' = 07F1
'夸' = 07F2
'垮' = 07F3
'挎' = 07F4
'跨' = 07F5
'胯' = 07F6
'块' = 0800
'筷' = 0801
'侩' = 0802
'快' = 0803
'宽' = 0804
'款' = 0805
'匡' = 0806
'筐' = 0807
'狂' = 0808
'框' = 0809
'矿' = 080A
'眶' = 080B
'旷' = 080C
'况' = 080D
'亏' = 080E
'盔' = 080F
'岿' = 0810
'窥' = 0811
'葵' = 0812
'奎' = 0813
'魁' = 0814
'傀' = 0815
'馈' = 0816
'愧' = 0817
'溃' = 0818
'坤' = 0819
'昆' = 081A
'捆' = 081B
'困' = 081C
'括' = 081D
'扩' = 081E
'廓' = 081F
'阔' = 0820
'垃' = 0821
'拉' = 0822
'喇' = 0823
'蜡' = 0824
'腊' = 0825
'辣' = 0826
'啦' = 0827
'莱' = 0828
'来' = 0829
'赖' = 082A
'蓝' = 082B
'婪' = 082C
'栏' = 082D
'拦' = 082E
'篮' = 082F
'阑' = 0830
'兰' = 0831
'澜' = 0832
'谰' = 0833
'揽' = 0834
'览' = 0835
'懒' = 0836
'缆' = 0837
'烂' = 0838
'滥' = 0839
'琅' = 083A
'榔' = 083B
'狼' = 083C
'廊' = 083D
'郎' = 083E
'朗' = 083F
'浪' = 0840
'捞' = 0841
'劳' = 0842
'牢' = 0843
'老' = 0844
'佬' = 0845
'姥' = 0846
'酪' = 0847
'烙' = 0848
'涝' = 0849
'勒' = 084A
'乐' = 084B
'雷' = 084C
'镭' = 084D
'蕾' = 084E
'磊' = 084F
'累' = 0850
'儡' = 0851
'垒' = 0852
'擂' = 0853
'肋' = 0854
'类' = 0855
'泪' = 0856
'棱' = 0857
'楞' = 0858
'冷' = 0859
'厘' = 085A
'梨' = 085B
'犁' = 085C
'黎' = 085D
'篱' = 085E
'狸' = 085F
'离' = 0860
'漓' = 0861
'理' = 0862
'李' = 0863
'里' = 0864
'鲤' = 0865
'礼' = 0866
'莉' = 0867
'荔' = 0868
'吏' = 0869
'栗' = 086A
'丽' = 086B
'厉' = 086C
'励' = 086D
'砾' = 086E
'历' = 086F
'利' = 0870
'傈' = 0871
'例' = 0872
'俐' = 0873
'痢' = 0874
'立' = 0875
'粒' = 0876
'沥' = 0877
'隶' = 0878
'力' = 0879
'璃' = 087A
'哩' = 087B
'俩' = 087C
'联' = 087D
'莲' = 087E
'连' = 087F
'镰' = 0880
'廉' = 0881
'怜' = 0882
'涟' = 0883
'帘' = 0884
'敛' = 0885
'脸' = 0886
'链' = 0887
'恋' = 0888
'炼' = 0889
'练' = 088A
'粮' = 088B
'凉' = 088C
'梁' = 088D
'粱' = 088E
'良' = 088F
'两' = 0890
'辆' = 0891
'量' = 0892
'晾' = 0893
'亮' = 0894
'谅' = 0895
'撩' = 0896
'聊' = 0897
'僚' = 0898
'疗' = 0899
'燎' = 089A
'寥' = 089B
'辽' = 089C
'潦' = 089D
'了' = 089E
'撂' = 089F
'镣' = 08A0
'廖' = 08A1
'料' = 08A2
'列' = 08A3
'裂' = 08A4
'烈' = 08A5
'劣' = 08A6
'猎' = 08A7
'琳' = 08A8
'林' = 08A9
'磷' = 08AA
'霖' = 08AB
'临' = 08AC
'邻' = 08AD
'鳞' = 08AE
'淋' = 08AF
'凛' = 08B0
'赁' = 08B1
'吝' = 08B2
'拎' = 08B3
'玲' = 08B4
'菱' = 08B5
'零' = 08B6
'龄' = 08B7
'铃' = 08B8
'伶' = 08B9
'羚' = 08BA
'凌' = 08BB
'灵' = 08BC
'陵' = 08BD
'岭' = 08BE
'领' = 08BF
'另' = 08C0
'令' = 08C1
'溜' = 08C2
'琉' = 08C3
'榴' = 08C4
'硫' = 08C5
'馏' = 08C6
'留' = 08C7
'刘' = 08C8
'瘤' = 08C9
'流' = 08CA
'柳' = 08CB
'六' = 08CC
'龙' = 08CD
'聋' = 08CE
'咙' = 08CF
'笼' = 08D0
'窿' = 08D1
'隆' = 08D2
'垄' = 08D3
'拢' = 08D4
'陇' = 08D5
'楼' = 08D6
'娄' = 08D7
'搂' = 08D8
'篓' = 08D9
'漏' = 08DA
'陋' = 08DB
'芦' = 08DC
'卢' = 08DD
'颅' = 08DE
'庐' = 08DF
'炉' = 08E0
'掳' = 08E1
'卤' = 08E2
'虏' = 08E3
'鲁' = 08E4
'麓' = 08E5
'碌' = 08E6
'露' = 08E7
'路' = 08E8
'赂' = 08E9
'鹿' = 08EA
'潞' = 08EB
'禄' = 08EC
'录' = 08ED
'陆' = 08EE
'戮' = 08EF
'驴' = 08F0
'吕' = 08F1
'铝' = 08F2
'侣' = 08F3
'旅' = 08F4
'履' = 08F5
'屡' = 08F6
'缕' = 0900
'虑' = 0901
'氯' = 0902
'律' = 0903
'率' = 0904
'滤' = 0905
'绿' = 0906
'峦' = 0907
'挛' = 0908
'孪' = 0909
'滦' = 090A
'卵' = 090B
'乱' = 090C
'掠' = 090D
'略' = 090E
'抡' = 090F
'轮' = 0910
'伦' = 0911
'仑' = 0912
'沦' = 0913
'纶' = 0914
'论' = 0915
'萝' = 0916
'螺' = 0917
'罗' = 0918
'逻' = 0919
'锣' = 091A
'箩' = 091B
'骡' = 091C
'裸' = 091D
'落' = 091E
'洛' = 091F
'骆' = 0920
'络' = 0921
'妈' = 0922
'麻' = 0923
'玛' = 0924
'码' = 0925
'蚂' = 0926
'马' = 0927
'骂' = 0928
'嘛' = 0929
'吗' = 092A
'埋' = 092B
'买' = 092C
'麦' = 092D
'卖' = 092E
'迈' = 092F
'脉' = 0930
'瞒' = 0931
'馒' = 0932
'蛮' = 0933
'满' = 0934
'蔓' = 0935
'曼' = 0936
'慢' = 0937
'漫' = 0938
'谩' = 0939
'芒' = 093A
'茫' = 093B
'盲' = 093C
'氓' = 093D
'忙' = 093E
'莽' = 093F
'猫' = 0940
'茅' = 0941
'锚' = 0942
'毛' = 0943
'矛' = 0944
'铆' = 0945
'卯' = 0946
'茂' = 0947
'冒' = 0948
'帽' = 0949
'貌' = 094A
'贸' = 094B
'么' = 094C
'玫' = 094D
'枚' = 094E
'梅' = 094F
'酶' = 0950
'霉' = 0951
'煤' = 0952
'没' = 0953
'眉' = 0954
'媒' = 0955
'镁' = 0956
'每' = 0957
'美' = 0958
'昧' = 0959
'寐' = 095A
'妹' = 095B
'媚' = 095C
'门' = 095D
'闷' = 095E
'们' = 095F
'萌' = 0960
'蒙' = 0961
'檬' = 0962
'盟' = 0963
'锰' = 0964
'猛' = 0965
'梦' = 0966
'孟' = 0967
'眯' = 0968
'醚' = 0969
'靡' = 096A
'糜' = 096B
'迷' = 096C
'谜' = 096D
'弥' = 096E
'米' = 096F
'秘' = 0970
'觅' = 0971
'泌' = 0972
'蜜' = 0973
'密' = 0974
'幂' = 0975
'棉' = 0976
'眠' = 0977
'绵' = 0978
'冕' = 0979
'免' = 097A
'勉' = 097B
'娩' = 097C
'缅' = 097D
'面' = 097E
'苗' = 097F
'描' = 0980
'瞄' = 0981
'藐' = 0982
'秒' = 0983
'渺' = 0984
'庙' = 0985
'妙' = 0986
'蔑' = 0987
'灭' = 0988
'民' = 0989
'抿' = 098A
'皿' = 098B
'敏' = 098C
'悯' = 098D
'闽' = 098E
'明' = 098F
'螟' = 0990
'鸣' = 0991
'铭' = 0992
'名' = 0993
'命' = 0994
'谬' = 0995
'摸' = 0996
'摹' = 0997
'蘑' = 0998
'模' = 0999
'膜' = 099A
'磨' = 099B
'摩' = 099C
'魔' = 099D
'抹' = 099E
'末' = 099F
'莫' = 09A0
'墨' = 09A1
'默' = 09A2
'沫' = 09A3
'漠' = 09A4
'寞' = 09A5
'陌' = 09A6
'谋' = 09A7
'牟' = 09A8
'某' = 09A9
'拇' = 09AA
'牡' = 09AB
'亩' = 09AC
'姆' = 09AD
'母' = 09AE
'墓' = 09AF
'暮' = 09B0
'幕' = 09B1
'募' = 09B2
'慕' = 09B3
'木' = 09B4
'目' = 09B5
'睦' = 09B6
'牧' = 09B7
'穆' = 09B8
'拿' = 09B9
'哪' = 09BA
'呐' = 09BB
'钠' = 09BC
'那' = 09BD
'娜' = 09BE
'纳' = 09BF
'氖' = 09C0
'乃' = 09C1
'奶' = 09C2
'耐' = 09C3
'奈' = 09C4
'南' = 09C5
'男' = 09C6
'难' = 09C7
'囊' = 09C8
'挠' = 09C9
'脑' = 09CA
'恼' = 09CB
'闹' = 09CC
'淖' = 09CD
'呢' = 09CE
'馁' = 09CF
'内' = 09D0
'嫩' = 09D1
'能' = 09D2
'妮' = 09D3
'霓' = 09D4
'倪' = 09D5
'泥' = 09D6
'尼' = 09D7
'拟' = 09D8
'你' = 09D9
'匿' = 09DA
'腻' = 09DB
'逆' = 09DC
'溺' = 09DD
'蔫' = 09DE
'拈' = 09DF
'年' = 09E0
'碾' = 09E1
'撵' = 09E2
'捻' = 09E3
'念' = 09E4
'娘' = 09E5
'酿' = 09E6
'鸟' = 09E7
'尿' = 09E8
'捏' = 09E9
'聂' = 09EA
'孽' = 09EB
'啮' = 09EC
'镊' = 09ED
'镍' = 09EE
'涅' = 09EF
'您' = 09F0
'柠' = 09F1
'狞' = 09F2
'凝' = 09F3
'宁' = 09F4
'拧' = 09F5
'泞' = 09F6
'牛' = 0A00
'扭' = 0A01
'钮' = 0A02
'纽' = 0A03
'脓' = 0A04
'浓' = 0A05
'农' = 0A06
'弄' = 0A07
'奴' = 0A08
'努' = 0A09
'怒' = 0A0A
'女' = 0A0B
'暖' = 0A0C
'虐' = 0A0D
'疟' = 0A0E
'挪' = 0A0F
'懦' = 0A10
'糯' = 0A11
'诺' = 0A12
'哦' = 0A13
'欧' = 0A14
'鸥' = 0A15
'殴' = 0A16
'藕' = 0A17
'呕' = 0A18
'偶' = 0A19
'沤' = 0A1A
'啪' = 0A1B
'趴' = 0A1C
'爬' = 0A1D
'帕' = 0A1E
'怕' = 0A1F
'琶' = 0A20
'拍' = 0A21
'排' = 0A22
'牌' = 0A23
'徘' = 0A24
'湃' = 0A25
'派' = 0A26
'攀' = 0A27
'潘' = 0A28
'盘' = 0A29
'磐' = 0A2A
'盼' = 0A2B
'畔' = 0A2C
'判' = 0A2D
'叛' = 0A2E
'乓' = 0A2F
'庞' = 0A30
'旁' = 0A31
'耪' = 0A32
'胖' = 0A33
'抛' = 0A34
'咆' = 0A35
'刨' = 0A36
'炮' = 0A37
'袍' = 0A38
'跑' = 0A39
'泡' = 0A3A
'呸' = 0A3B
'胚' = 0A3C
'培' = 0A3D
'裴' = 0A3E
'赔' = 0A3F
'陪' = 0A40
'配' = 0A41
'佩' = 0A42
'沛' = 0A43
'喷' = 0A44
'盆' = 0A45
'砰' = 0A46
'抨' = 0A47
'烹' = 0A48
'澎' = 0A49
'彭' = 0A4A
'蓬' = 0A4B
'棚' = 0A4C
'硼' = 0A4D
'篷' = 0A4E
'膨' = 0A4F
'朋' = 0A50
'鹏' = 0A51
'捧' = 0A52
'碰' = 0A53
'坯' = 0A54
'砒' = 0A55
'霹' = 0A56
'批' = 0A57
'披' = 0A58
'劈' = 0A59
'琵' = 0A5A
'毗' = 0A5B
'啤' = 0A5C
'脾' = 0A5D
'疲' = 0A5E
'皮' = 0A5F
'匹' = 0A60
'痞' = 0A61
'僻' = 0A62
'屁' = 0A63
'譬' = 0A64
'篇' = 0A65
'偏' = 0A66
'片' = 0A67
'骗' = 0A68
'飘' = 0A69
'漂' = 0A6A
'瓢' = 0A6B
'票' = 0A6C
'撇' = 0A6D
'瞥' = 0A6E
'拼' = 0A6F
'频' = 0A70
'贫' = 0A71
'品' = 0A72
'聘' = 0A73
'乒' = 0A74
'坪' = 0A75
'苹' = 0A76
'萍' = 0A77
'平' = 0A78
'凭' = 0A79
'瓶' = 0A7A
'评' = 0A7B
'屏' = 0A7C
'坡' = 0A7D
'泼' = 0A7E
'颇' = 0A7F
'婆' = 0A80
'破' = 0A81
'魄' = 0A82
'迫' = 0A83
'粕' = 0A84
'剖' = 0A85
'扑' = 0A86
'铺' = 0A87
'仆' = 0A88
'莆' = 0A89
'葡' = 0A8A
'菩' = 0A8B
'蒲' = 0A8C
'埔' = 0A8D
'朴' = 0A8E
'圃' = 0A8F
'普' = 0A90
'浦' = 0A91
'谱' = 0A92
'曝' = 0A93
'瀑' = 0A94
'期' = 0A95
'欺' = 0A96
'栖' = 0A97
'戚' = 0A98
'妻' = 0A99
'七' = 0A9A
'凄' = 0A9B
'漆' = 0A9C
'柒' = 0A9D
'沏' = 0A9E
'其' = 0A9F
'棋' = 0AA0
'奇' = 0AA1
'歧' = 0AA2
'畦' = 0AA3
'崎' = 0AA4
'脐' = 0AA5
'齐' = 0AA6
'旗' = 0AA7
'祈' = 0AA8
'祁' = 0AA9
'骑' = 0AAA
'起' = 0AAB
'岂' = 0AAC
'乞' = 0AAD
'企' = 0AAE
'启' = 0AAF
'契' = 0AB0
'砌' = 0AB1
'器' = 0AB2
'气' = 0AB3
'迄' = 0AB4
'弃' = 0AB5
'汽' = 0AB6
'泣' = 0AB7
'讫' = 0AB8
'掐' = 0AB9
'恰' = 0ABA
'洽' = 0ABB
'牵' = 0ABC
'扦' = 0ABD
'钎' = 0ABE
'铅' = 0ABF
'千' = 0AC0
'迁' = 0AC1
'签' = 0AC2
'仟' = 0AC3
'谦' = 0AC4
'乾' = 0AC5
'黔' = 0AC6
'钱' = 0AC7
'钳' = 0AC8
'前' = 0AC9
'潜' = 0ACA
'遣' = 0ACB
'浅' = 0ACC
'谴' = 0ACD
'堑' = 0ACE
'嵌' = 0ACF
'欠' = 0AD0
'歉' = 0AD1
'枪' = 0AD2
'呛' = 0AD3
'腔' = 0AD4
'羌' = 0AD5
'墙' = 0AD6
'蔷' = 0AD7
'强' = 0AD8
'抢' = 0AD9
'橇' = 0ADA
'锹' = 0ADB
'敲' = 0ADC
'悄' = 0ADD
'桥' = 0ADE
'瞧' = 0ADF
'乔' = 0AE0
'侨' = 0AE1
'巧' = 0AE2
'鞘' = 0AE3
'撬' = 0AE4
'翘' = 0AE5
'峭' = 0AE6
'俏' = 0AE7
'窍' = 0AE8
'切' = 0AE9
'茄' = 0AEA
'且' = 0AEB
'怯' = 0AEC
'窃' = 0AED
'钦' = 0AEE
'侵' = 0AEF
'亲' = 0AF0
'秦' = 0AF1
'琴' = 0AF2
'勤' = 0AF3
'芹' = 0AF4
'擒' = 0AF5
'禽' = 0AF6
'寝' = 0B00
'沁' = 0B01
'青' = 0B02
'轻' = 0B03
'氢' = 0B04
'倾' = 0B05
'卿' = 0B06
'清' = 0B07
'擎' = 0B08
'晴' = 0B09
'氰' = 0B0A
'情' = 0B0B
'顷' = 0B0C
'请' = 0B0D
'庆' = 0B0E
'琼' = 0B0F
'穷' = 0B10
'秋' = 0B11
'丘' = 0B12
'邱' = 0B13
'球' = 0B14
'求' = 0B15
'囚' = 0B16
'酋' = 0B17
'泅' = 0B18
'趋' = 0B19
'区' = 0B1A
'蛆' = 0B1B
'曲' = 0B1C
'躯' = 0B1D
'屈' = 0B1E
'驱' = 0B1F
'渠' = 0B20
'取' = 0B21
'娶' = 0B22
'龋' = 0B23
'趣' = 0B24
'去' = 0B25
'圈' = 0B26
'颧' = 0B27
'权' = 0B28
'醛' = 0B29
'泉' = 0B2A
'全' = 0B2B
'痊' = 0B2C
'拳' = 0B2D
'犬' = 0B2E
'券' = 0B2F
'劝' = 0B30
'缺' = 0B31
'炔' = 0B32
'瘸' = 0B33
'却' = 0B34
'鹊' = 0B35
'榷' = 0B36
'确' = 0B37
'雀' = 0B38
'裙' = 0B39
'群' = 0B3A
'然' = 0B3B
'燃' = 0B3C
'冉' = 0B3D
'染' = 0B3E
'瓤' = 0B3F
'壤' = 0B40
'攘' = 0B41
'嚷' = 0B42
'让' = 0B43
'饶' = 0B44
'扰' = 0B45
'绕' = 0B46
'惹' = 0B47
'热' = 0B48
'壬' = 0B49
'仁' = 0B4A
'人' = 0B4B
'忍' = 0B4C
'韧' = 0B4D
'任' = 0B4E
'认' = 0B4F
'刃' = 0B50
'妊' = 0B51
'纫' = 0B52
'扔' = 0B53
'仍' = 0B54
'日' = 0B55
'戎' = 0B56
'茸' = 0B57
'蓉' = 0B58
'荣' = 0B59
'融' = 0B5A
'熔' = 0B5B
'溶' = 0B5C
'容' = 0B5D
'绒' = 0B5E
'冗' = 0B5F
'揉' = 0B60
'柔' = 0B61
'肉' = 0B62
'茹' = 0B63
'蠕' = 0B64
'儒' = 0B65
'孺' = 0B66
'如' = 0B67
'辱' = 0B68
'乳' = 0B69
'汝' = 0B6A
'入' = 0B6B
'褥' = 0B6C
'软' = 0B6D
'阮' = 0B6E
'蕊' = 0B6F
'瑞' = 0B70
'锐' = 0B71
'闰' = 0B72
'润' = 0B73
'若' = 0B74
'弱' = 0B75
'撒' = 0B76
'洒' = 0B77
'萨' = 0B78
'腮' = 0B79
'鳃' = 0B7A
'塞' = 0B7B
'赛' = 0B7C
'三' = 0B7D
'叁' = 0B7E
'伞' = 0B7F
'散' = 0B80
'桑' = 0B81
'嗓' = 0B82
'丧' = 0B83
'搔' = 0B84
'骚' = 0B85
'扫' = 0B86
'嫂' = 0B87
'瑟' = 0B88
'色' = 0B89
'涩' = 0B8A
'森' = 0B8B
'僧' = 0B8C
'莎' = 0B8D
'砂' = 0B8E
'杀' = 0B8F
'刹' = 0B90
'沙' = 0B91
'纱' = 0B92
'傻' = 0B93
'啥' = 0B94
'煞' = 0B95
'筛' = 0B96
'晒' = 0B97
'珊' = 0B98
'苫' = 0B99
'杉' = 0B9A
'山' = 0B9B
'删' = 0B9C
'煽' = 0B9D
'衫' = 0B9E
'闪' = 0B9F
'陕' = 0BA0
'擅' = 0BA1
'赡' = 0BA2
'膳' = 0BA3
'善' = 0BA4
'汕' = 0BA5
'扇' = 0BA6
'缮' = 0BA7
'墒' = 0BA8
'伤' = 0BA9
'商' = 0BAA
'赏' = 0BAB
'晌' = 0BAC
'上' = 0BAD
'尚' = 0BAE
'裳' = 0BAF
'梢' = 0BB0
'捎' = 0BB1
'稍' = 0BB2
'烧' = 0BB3
'芍' = 0BB4
'勺' = 0BB5
'韶' = 0BB6
'少' = 0BB7
'哨' = 0BB8
'邵' = 0BB9
'绍' = 0BBA
'奢' = 0BBB
'赊' = 0BBC
'蛇' = 0BBD
'舌' = 0BBE
'舍' = 0BBF
'赦' = 0BC0
'摄' = 0BC1
'射' = 0BC2
'慑' = 0BC3
'涉' = 0BC4
'社' = 0BC5
'设' = 0BC6
'砷' = 0BC7
'申' = 0BC8
'呻' = 0BC9
'伸' = 0BCA
'身' = 0BCB
'深' = 0BCC
'娠' = 0BCD
'绅' = 0BCE
'神' = 0BCF
'沈' = 0BD0
'审' = 0BD1
'婶' = 0BD2
'甚' = 0BD3
'肾' = 0BD4
'慎' = 0BD5
'渗' = 0BD6
'声' = 0BD7
'生' = 0BD8
'甥' = 0BD9
'牲' = 0BDA
'升' = 0BDB
'绳' = 0BDC
'省' = 0BDD
'盛' = 0BDE
'剩' = 0BDF
'胜' = 0BE0
'圣' = 0BE1
'师' = 0BE2
'失' = 0BE3
'狮' = 0BE4
'施' = 0BE5
'湿' = 0BE6
'诗' = 0BE7
'尸' = 0BE8
'虱' = 0BE9
'十' = 0BEA
'石' = 0BEB
'拾' = 0BEC
'时' = 0BED
'什' = 0BEE
'食' = 0BEF
'蚀' = 0BF0
'实' = 0BF1
'识' = 0BF2
'史' = 0BF3
'矢' = 0BF4
'使' = 0BF5
'屎' = 0BF6
'驶' = 0C00
'始' = 0C01
'式' = 0C02
'示' = 0C03
'士' = 0C04
'世' = 0C05
'柿' = 0C06
'事' = 0C07
'拭' = 0C08
'誓' = 0C09
'逝' = 0C0A
'势' = 0C0B
'是' = 0C0C
'嗜' = 0C0D
'噬' = 0C0E
'适' = 0C0F
'仕' = 0C10
'侍' = 0C11
'释' = 0C12
'饰' = 0C13
'氏' = 0C14
'市' = 0C15
'恃' = 0C16
'室' = 0C17
'视' = 0C18
'试' = 0C19
'收' = 0C1A
'手' = 0C1B
'首' = 0C1C
'守' = 0C1D
'寿' = 0C1E
'授' = 0C1F
'售' = 0C20
'受' = 0C21
'瘦' = 0C22
'兽' = 0C23
'蔬' = 0C24
'枢' = 0C25
'梳' = 0C26
'殊' = 0C27
'抒' = 0C28
'输' = 0C29
'叔' = 0C2A
'舒' = 0C2B
'淑' = 0C2C
'疏' = 0C2D
'书' = 0C2E
'赎' = 0C2F
'孰' = 0C30
'熟' = 0C31
'薯' = 0C32
'暑' = 0C33
'曙' = 0C34
'署' = 0C35
'蜀' = 0C36
'黍' = 0C37
'鼠' = 0C38
'属' = 0C39
'术' = 0C3A
'述' = 0C3B
'树' = 0C3C
'束' = 0C3D
'戍' = 0C3E
'竖' = 0C3F
'墅' = 0C40
'庶' = 0C41
'数' = 0C42
'漱' = 0C43
'恕' = 0C44
'刷' = 0C45
'耍' = 0C46
'摔' = 0C47
'衰' = 0C48
'甩' = 0C49
'帅' = 0C4A
'栓' = 0C4B
'拴' = 0C4C
'霜' = 0C4D
'双' = 0C4E
'爽' = 0C4F
'谁' = 0C50
'水' = 0C51
'睡' = 0C52
'税' = 0C53
'吮' = 0C54
'瞬' = 0C55
'顺' = 0C56
'舜' = 0C57
'说' = 0C58
'硕' = 0C59
'朔' = 0C5A
'烁' = 0C5B
'斯' = 0C5C
'撕' = 0C5D
'嘶' = 0C5E
'思' = 0C5F
'私' = 0C60
'司' = 0C61
'丝' = 0C62
'死' = 0C63
'肆' = 0C64
'寺' = 0C65
'嗣' = 0C66
'四' = 0C67
'伺' = 0C68
'似' = 0C69
'饲' = 0C6A
'巳' = 0C6B
'松' = 0C6C
'耸' = 0C6D
'怂' = 0C6E
'颂' = 0C6F
'送' = 0C70
'宋' = 0C71
'讼' = 0C72
'诵' = 0C73
'搜' = 0C74
'艘' = 0C75
'擞' = 0C76
'嗽' = 0C77
'苏' = 0C78
'酥' = 0C79
'俗' = 0C7A
'素' = 0C7B
'速' = 0C7C
'粟' = 0C7D
'僳' = 0C7E
'塑' = 0C7F
'溯' = 0C80
'宿' = 0C81
'诉' = 0C82
'肃' = 0C83
'酸' = 0C84
'蒜' = 0C85
'算' = 0C86
'虽' = 0C87
'隋' = 0C88
'随' = 0C89
'绥' = 0C8A
'髓' = 0C8B
'碎' = 0C8C
'岁' = 0C8D
'穗' = 0C8E
'遂' = 0C8F
'隧' = 0C90
'祟' = 0C91
'孙' = 0C92
'损' = 0C93
'笋' = 0C94
'蓑' = 0C95
'梭' = 0C96
'唆' = 0C97
'缩' = 0C98
'琐' = 0C99
'索' = 0C9A
'锁' = 0C9B
'所' = 0C9C
'塌' = 0C9D
'他' = 0C9E
'它' = 0C9F
'她' = 0CA0
'塔' = 0CA1
'獭' = 0CA2
'挞' = 0CA3
'蹋' = 0CA4
'踏' = 0CA5
'胎' = 0CA6
'苔' = 0CA7
'抬' = 0CA8
'台' = 0CA9
'泰' = 0CAA
'酞' = 0CAB
'太' = 0CAC
'态' = 0CAD
'汰' = 0CAE
'坍' = 0CAF
'摊' = 0CB0
'贪' = 0CB1
'瘫' = 0CB2
'滩' = 0CB3
